api_version: go1
3593cca6_b2bcb463_bba75ffd_f43745b0_e1b44a01 backend/backend.go
86922ff3_4dae8800_100a13c6_b8347eec_62454e16 backend/export.go
c3864251_d51ddf14_e9ca558d_0cb64791_8701e8ad backend/mvblob.go
8811c846_3bac68e6_3ff0e59f_a1e53171_5e11bc4d backend/scanblob.go
10771664_e7a967e3_aa1adff1_31e169eb_ec5c3a57 backend/updateempnrm.go
58535bdd_01cf96f9_cd46292c_2ef0aa3f_1e569c04 backend/updatesearch.go
049c980e_4562e68e_8a2a1175_aabf552b_8c9f8970 backend/updtctaemp.go
2efd251b_2dd8857e_a4a2d764_2c10dbf3_e60b24e4 backend/updtlogourl.go
8162cbbe_0769a4cd_e49ad6ea_62cfd5b4_37b4f68d backend/updtsrvurl.go
8fc3ea29_5369fd07_f43a80e5_bcbeac8d_8b574087 home/apiex.go
f357b3e1_39f5f5a4_ef54f6c2_807bae62_a48c888a home/wsdetalle.go
36d45960_d34531c9_866fbb48_0da45d95_5a583386 home/wshome.go
64d88f5b_ca21e4f8_43b3f9a9_f335ed1f_881cd78f home/wsmicrositio.go
00dafeef_92d4900b_f45ef24e_a20833c0_858a66b7 home/wsofxe.go
03069ba4_6cc148e6_723c2fd2_aa12b28d_eeb70e9e home/wssucs.go
8003725a_afde8c0f_4f9589c4_4bee936d_e1775ccc load/load.go
978caabd_49758212_a6affad9_0df53401_d88e0922 load/municipios.go
baa230cf_da6ec72b_c112a9aa_5d76086d_4f6691fc load/normalize.go
a292e152_117cc3b4_8c8b23e6_1952026e_8e7f612d micrositio/imagectl.go
e76b2e11_3d21a153_6a2385fa_693babb5_06e25ed5 micrositio/simg.go
e4e81567_a8be1fa6_922b7189_c609b8e5_29ee4226 model/entities.go
fea351c6_bda6c13b_029dac22_284e0ddf_a8139f25 model/ofertas.go
c6cbb3d2_47e722f6_85f0d47b_4c11c06f_28f2cf2d model/util.go
c33cd8d7_05e9cc22_2e374157_91cdac39_83c08f1f ofertas/ofadm.go
26fb78fc_f2303f13_a40c4b50_91d09210_7e3773a3 ofertas/ofimage.go
ea1bd032_5046fd80_6136bc4d_2532be3f_ca1b134c ofertas/parser.go
2e26881e_d64005d4_60bff25d_8289dabd_c56b6715 ofertas/wssucursales.go
2a5ec346_0d5dc8cb_cc6bc1b1_2f9a300e_3395a696 ofertas/wswords.go
1c312273_86942c68_5deb9e68_8d81ee51_655dfd36 resize/resize.go
402324c7_d1ab402c_10c422c9_e5e2528f_c1cc80e3 sess/sess.go
31eadd3f_5d026c0b_d34af627_7f423b5e_f6e7de83 sharded_counter/sharded_counter.go
3f7be1ce_de442fc0_d7ce83fd_44ac2385_e1e68dc6 site/acces.go
5e866050_da751570_ae6cf419_68092134_9ae4a0a1 site/avisos.go
8729a384_753216a8_e425e4be_dc08da66_d3bd2303 site/bfl.go
3cc69cdf_a19d2d4a_98dd663f_d40b260a_37726218 site/ctadmin-prefill.go
e7e8be09_6dd5ba55_f68289e5_c7c6d2b7_040f26fd site/ctadmin.go
ab952f4a_abec582f_a0037b15_e18c47d5_7a90e5ba site/empadmin.go
3bbd5ce5_a6d3b09e_61d1a952_be7415e0_0bf9630d site/materiales.go
d0cb7b62_b01e1d96_f3072694_3adf4396_8d639c39 site/municipios.go
9c5ff820_68f02016_15228f7f_298bd0f3_fbaf36e3 site/registro.go
f455f9e1_53e17ca1_37dc1c66_29d755ed_d4508191 sortutil/all_test.go
06c63195_1a3fdea0_54206930_b8f09a76_28eb4b11 sortutil/doc.go
adb292a7_a5217fb5_ad660839_b3a022ee_d9526482 sortutil/getter.go
b2c0733f_97ac5608_7ed3875a_9bb704f9_f5324333 sortutil/sortutil.go
def92d0e_4eb5304d_79432f58_d49f11fb_80f7e60a sucursales/sucadmin.go
473815fb_8c759638_df01ef23_eb5be17a_f8ca0676 sucursales/sucursales.go
